[((1, 1), 0), ((1, 2), 0), ((1, 3), 0), ((1, 4), 0), ((1, 5), b'8009165521'), ((1, 6), b'8009165141'), ((1, 7), b'8009165414'), ((1, 8), b'8009165449'), ((1, 9), b'8009165080'), ((1, 10), b'8009165609'), ((1, 11), b'8009165615'), ((3, 1), 0), ((3, 2), 0), ((3, 3), b'8009165650'), ((3, 4), b'8009165351'), ((3, 5), b'8009164745'), ((3, 6), b'8009164846'), ((3, 7), b'8009165172'), ((3, 8), b'8009165693'), ((3, 9), b'8009165057'), ((3, 10), 0), ((3, 11), b'8009165468'), ((4, 1), 0), ((4, 2), b'8009165385'), ((4, 3), 0), ((4, 4), b'8009165554'), ((4, 5), b'8009165302'), ((4, 6), b'8009165674'), ((4, 7), b'8009164907'), ((4, 8), b'8009164901'), ((4, 9), b'8009165452'), ((4, 10), b'8009164746'), ((4, 11), b'8009165420'), ((4, 12), b'8009165625'), ((6, 1), 0), ((6, 2), 0), ((6, 3), 0), ((6, 4), b'8009165488'), ((6, 5), b'8009164840'), ((6, 6), b'8009165254'), ((6, 7), b'8009165267'), ((6, 8), b'8009164751'), ((6, 9), b'8009165436'), ((6, 10), b'8009165642'), ((6, 11), b'8009165364'), ((6, 12), b'8009165211'), ((7, 1), 0), ((7, 2), b'8009165165'), ((7, 3), b'8009165036'), ((7, 4), b'8009165506'), ((7, 5), b'8009165160'), ((7, 6), b'8009165511'), ((7, 7), b'8009165691'), ((7, 8), b'8009165287'), ((7, 9), b'8009165060'), ((7, 10), b'8009164798'), ((7, 11), b'8009165016'), ((7, 12), b'8009164749'), ((9, 1), b'8009164965'), ((9, 2), b'8009165441'), ((9, 3), b'8009165283'), ((9, 4), b'8009165117'), ((9, 5), b'8009164978'), ((9, 6), b'8009165180'), ((9, 7), b'8009165456'), ((9, 8), b'8009164982'), ((9, 9), b'8009164868'), ((9, 10), b'8009165295'), ((9, 11), b'8009165051'), ((9, 12), b'8009165322'), ((10, 1), b'8009165572'), ((10, 2), b'8009164970'), ((10, 3), b'8009164821'), ((10, 4), b'8009165116'), ((10, 5), b'8009165175'), ((10, 6), b'8009165401'), ((10, 7), b'8009164948'), ((10, 8), b'8009165240'), ((10, 9), b'8009164851'), ((10, 10), b'8009164769'), ((10, 11), b'8009165020'), ((10, 12), b'8009165538'), ((12, 1), b'8009165352'), ((12, 2), b'8009165486'), ((12, 3), b'8009165236'), ((12, 4), b'8009165170'), ((12, 5), b'8009165045'), ((12, 6), b'8009165163'), ((12, 7), b'8009164910'), ((12, 8), b'8009165136'), ((12, 9), b'8009165067'), ((12, 10), b'8009165539'), ((12, 11), b'8009165229'), ((12, 12), b'8009165282')]
81
         103299 function calls (100219 primitive calls) in 6.300 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    156/1    0.010    0.000    6.300    6.300 {built-in method builtins.exec}
        1    0.013    0.013    6.300    6.300 findTubes.py:4(<module>)
       94    0.001    0.000    5.625    0.060 findTubes.py:102(process_matrix)
       92    0.002    0.000    5.502    0.060 pylibdmtx.py:225(decode)
      892    0.001    0.000    5.491    0.006 {built-in method builtins.next}
      438    0.000    0.000    5.489    0.013 contextlib.py:79(__enter__)
      346    5.467    0.016    5.467    0.016 pylibdmtx.py:108(_region)
        9    0.001    0.000    0.318    0.035 __init__.py:1(<module>)
        1    0.261    0.261    0.261    0.261 {imread}
    179/2    0.002    0.000    0.227    0.114 <frozen importlib._bootstrap>:966(_find_and_load)
    178/2    0.001    0.000    0.227    0.113 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    168/3    0.001    0.000    0.226    0.075 <frozen importlib._bootstrap>:651(_load_unlocked)
    244/3    0.000    0.000    0.226    0.075 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    140/3    0.001    0.000    0.226    0.075 <frozen importlib._bootstrap_external>:672(exec_module)
   168/16    0.001    0.000    0.192    0.012 <frozen importlib._bootstrap>:564(module_from_spec)
     12/1    0.000    0.000    0.191    0.191 <frozen importlib._bootstrap_external>:919(create_module)
     12/1    0.034    0.003    0.191    0.191 {built-in method _imp.create_dynamic}
    325/4    0.001    0.000    0.186    0.046 {built-in method builtins.__import__}
        1    0.000    0.000    0.171    0.171 __init__.py:106(<module>)
  898/106    0.002    0.000    0.162    0.002 <frozen importlib._bootstrap>:997(_handle_fromlist)
      206    0.006    0.000    0.113    0.001 findTubes.py:50(find_largest_contour)
       94    0.001    0.000    0.099    0.001 findTubes.py:66(crop_smallest_rect)
       94    0.064    0.001    0.064    0.001 {warpAffine}
      207    0.049    0.000    0.049    0.000 {findContours}
      140    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:743(get_code)
       94    0.046    0.000    0.046    0.000 {cornerHarris}
        1    0.000    0.000    0.033    0.033 pylibdmtx.py:1(<module>)
      140    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.030    0.030 wrapper.py:2(<module>)
     2945    0.030    0.000    0.030    0.000 {convexHull}
      140    0.029    0.000    0.029    0.000 {built-in method marshal.loads}
     2834    0.002    0.000    0.029    0.000 findTubes.py:60(<lambda>)
      207    0.000    0.000    0.027    0.000 {method 'max' of 'numpy.ndarray' objects}
       94    0.027    0.000    0.027    0.000 {getRectSubPix}
      207    0.000    0.000    0.027    0.000 _methods.py:26(_amax)
      207    0.027    0.000    0.027    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      173    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap>:870(_find_spec)
  381/378    0.013    0.000    0.026    0.000 {built-in method builtins.__build_class__}
